day,total_bill,total_import_kwh,total_export_kwh,total_pv_kwh,wm_completed,dw_completed,ev_target_met,avg_comfort,total_reward,final_battery_soc,final_ev_soc,model
1,26574.988876342773,13.394651651382446,46.25889039039612,0.0,True,True,True,78.17227395375569,-51.079741935394026,0.1,1.0,PPO
2,26657.26545715332,13.436121702194214,46.24529314041138,0.0,True,True,True,78.17227395375569,-51.144456834054395,0.1,1.0,PPO
3,29058.840225219727,14.646592855453491,45.95751166343689,0.0,True,True,True,78.17227395375569,-53.207097305081106,0.1,1.0,PPO
4,27312.515563964844,13.766388893127441,45.90097224712372,0.0,True,True,True,78.17227395375569,-52.58365172242419,0.1,1.0,PPO
5,28780.434341430664,14.506267309188843,45.98223876953125,0.0,True,True,True,78.17227395375569,-52.96506506331942,0.1,1.0,PPO
6,31670.19808959961,15.962801456451416,45.628788232803345,0.0,True,True,True,78.1675386428833,-55.743554164014085,0.1,1.0,PPO
7,20853.122344970703,10.510646343231201,45.9987108707428,0.0,True,True,True,78.17227395375569,-48.502381007552145,0.1,1.0,PPO
8,27012.9580078125,13.615402221679688,46.18640494346619,0.0,True,True,True,78.17227395375569,-51.43202865980498,0.1,1.0,PPO
9,28491.837661743164,14.36080527305603,45.776116609573364,0.0,True,True,True,78.17227395375569,-53.70620008161596,0.1,1.0,PPO
10,25756.209228515625,12.98196029663086,46.290579080581665,0.0,True,True,True,78.17227395375569,-50.46134557472847,0.1,1.0,PPO
11,25564.63182067871,12.885399103164673,46.290579080581665,0.0,True,True,True,78.17227395375569,-50.323351052812555,0.1,1.0,PPO
12,31547.750549316406,15.901083946228027,45.65570521354675,0.0,True,True,True,78.1690861384074,-55.60486539610408,0.1,1.0,PPO
13,28882.07977294922,14.557499885559082,45.973217248916626,0.0,True,True,True,78.17227395375569,-53.05295317330143,0.1,1.0,PPO
14,26598.557220458984,13.406530857086182,46.25499701499939,0.0,True,True,True,78.17227395375569,-51.098218561671,0.1,1.0,PPO
15,25468.539672851562,12.836965560913086,46.290579080581665,0.0,True,True,True,78.17227395375569,-50.25510767679594,0.1,1.0,PPO
16,22771.853286743164,11.47774863243103,45.91713047027588,0.0,True,True,True,78.17227395375569,-49.81867070680856,0.1,1.0,PPO
17,22918.888061523438,11.551858901977539,45.796369791030884,0.0,True,True,True,78.17227395375569,-50.45758664572239,0.1,1.0,PPO
18,28979.967987060547,14.606838703155518,45.69676351547241,0.0,True,True,True,78.17144139607747,-54.20463674484871,0.1,1.0,PPO
19,18015.947341918945,9.080618619918823,46.00165295600891,0.0,True,True,True,78.17227395375569,-47.00687427446246,0.1,1.0,PPO
20,26840.973663330078,13.528716564178467,46.21489930152893,0.0,True,True,True,78.17227395375569,-51.29139455030884,0.1,1.0,PPO
21,19617.80810546875,9.888008117675781,46.017494201660156,0.0,True,True,True,78.17227395375569,-47.67867016142607,0.1,1.0,PPO
22,23013.5947265625,11.599594116210938,45.78925037384033,0.0,True,True,True,78.17227395375569,-50.52853651647269,0.1,1.0,PPO
23,27002.733627319336,13.610248804092407,46.18809962272644,0.0,True,True,True,78.17227395375569,-51.423585035576735,0.1,1.0,PPO
24,29587.72332763672,14.913166999816895,45.56309616565704,0.0,True,True,True,78.16373459498088,-54.89543165605447,0.1,1.0,PPO
25,32606.28872680664,16.434621334075928,45.42209208011627,0.0,True,True,True,78.15546147028606,-56.83824722322009,0.1,1.0,PPO
26,19555.04086303711,9.856371402740479,45.952866554260254,0.0,True,True,True,78.17227395375569,-48.04803696119785,0.1,1.0,PPO
27,27665.147186279297,13.944126605987549,45.86942195892334,0.0,True,True,True,78.17227395375569,-52.90931214693866,0.1,1.0,PPO
28,21312.174087524414,10.742023229598999,45.97933053970337,0.0,True,True,True,78.17227395375569,-48.812347876906394,0.1,1.0,PPO
29,27302.8067779541,13.761495351791382,46.13827681541443,0.0,True,True,True,78.17227395375569,-51.67572356180034,0.1,1.0,PPO
30,26036.722427368164,13.123347997665405,46.290579080581665,0.0,True,True,True,78.17227395375569,-50.66802008058808,0.1,1.0,PPO
1,6086.581985473633,3.067833662033081,36.64356017112732,0.0,True,True,False,82.00933949152629,-509.418823031924,0.1,0.3775518834590912,Hybrid
2,5991.675231933594,3.0199975967407227,36.677945613861084,0.0,True,True,False,82.09953689575195,-566.855982507489,0.1,0.2396310716867447,Hybrid
3,5993.901748657227,3.0211198329925537,37.67724168300629,0.0,True,True,False,82.09736633300781,-565.1254296398163,0.1,0.2430296093225479,Hybrid
4,6024.837417602539,3.036712408065796,36.46695017814636,0.0,True,True,False,82.06749105453491,-545.0676783239842,0.1,0.2893768548965454,Hybrid
5,6040.74137878418,3.0447285175323486,35.461276173591614,0.0,True,True,False,82.05233144760132,-535.5490352268436,0.1,0.3126159608364105,Hybrid
6,6062.666442871094,3.055779457092285,35.45304477214813,0.0,True,True,False,82.03164482116699,-522.7013831055381,0.1,0.3440396189689636,Hybrid
7,6003.94921875,3.02618408203125,37.674015522003174,0.0,True,True,False,82.08760611216228,-558.4486560790539,0.1,0.2582470774650574,Hybrid
8,6134.949005126953,3.092212200164795,36.62290370464325,0.0,True,True,False,81.96497249603271,-484.6720474922874,0.1,0.44314679503440857,Hybrid
9,6032.959686279297,3.040806293487549,36.6640841960907,0.0,True,True,False,82.05973656972249,-540.2751719966152,0.1,0.3012847602367401,Hybrid
10,6126.130920410156,3.0877676010131836,36.62680959701538,0.0,True,True,False,81.97299114863078,-488.9832393815734,0.1,0.4313963055610657,Hybrid
11,6052.153045654297,3.050480365753174,36.65704107284546,0.0,True,True,False,82.04153601328532,-528.7823342139937,0.1,0.3290506601333618,Hybrid
12,5997.526519775391,3.022946834564209,36.6760950088501,0.0,True,True,False,82.09384218851726,-562.9301288771846,0.1,0.24852778017520905,Hybrid
13,6156.676818847656,3.103163719177246,36.41302835941315,0.0,True,True,False,81.94532855351765,-474.17155071592333,0.1,0.4717530906200409,Hybrid
14,6047.721298217773,3.0482466220855713,36.65870451927185,0.0,True,True,False,82.04572216669719,-531.3901040196636,0.1,0.322687029838562,Hybrid
15,6067.819549560547,3.0583767890930176,35.45104503631592,0.0,True,True,False,82.02682971954346,-519.7843951733329,0.1,0.3513067364692688,Hybrid
16,6055.4140625,3.0521240234375,35.45581126213074,0.0,True,True,False,82.03846597671509,-526.8827314963557,0.1,0.3337101638317108,Hybrid
17,6073.106521606445,3.0610415935516357,36.648961901664734,0.0,True,True,False,82.02187474568684,-516.814391856692,0.1,0.35875844955444336,Hybrid
18,5999.502334594727,3.023942708969116,35.47545289993286,0.0,True,True,False,82.09190734227498,-561.6054505357959,0.1,0.2515451908111572,Hybrid
19,5969.61393737793,3.008877992630005,35.484567523002625,0.0,True,True,False,82.1212043762207,-582.2000121693828,0.1,0.20550036430358887,Hybrid
20,6092.391174316406,3.0707616806030273,35.44118654727936,0.0,True,True,False,82.00396696726482,-506.30424773576044,0.1,0.38557198643684387,Hybrid
21,6172.888244628906,3.111334800720215,36.60543358325958,0.0,True,True,False,81.9307812054952,-467.0533587246158,0.1,0.4927663505077362,Hybrid
22,6038.196517944336,3.0434458255767822,36.66219782829285,0.0,True,True,False,82.05475330352783,-537.0861452968337,0.1,0.3089175820350647,Hybrid
23,6152.927642822266,3.101274013519287,37.614753007888794,0.0,True,True,False,81.94870249430339,-475.9092056183815,0.1,0.46685245633125305,Hybrid
24,6042.387023925781,3.045557975769043,35.460670828819275,0.0,True,True,False,82.05077568689983,-534.5634682038047,0.1,0.3149940073490143,Hybrid
25,5970.392532348633,3.009270429611206,36.68434405326843,0.0,True,True,False,82.12043221791585,-581.6418147204139,0.1,0.20672453939914703,Hybrid
26,6093.498046875,3.071319580078125,36.440722942352295,0.0,True,True,False,82.00293604532878,-505.4812782087326,0.1,0.38711273670196533,Hybrid
27,6049.161651611328,3.0489726066589355,36.658169984817505,0.0,True,True,False,82.04436143239339,-530.5362427509048,0.1,0.3247661888599396,Hybrid
28,6053.942962646484,3.051382541656494,36.6563675403595,0.0,True,True,False,82.03983767827351,-527.7287080588558,0.1,0.3316323161125183,Hybrid
29,6022.981750488281,3.0357770919799805,35.467594265937805,0.0,True,True,False,82.06926695505778,-546.456085654042,0.1,0.2866409122943878,Hybrid
30,6025.906921386719,3.0372514724731445,35.46657454967499,0.0,True,True,False,82.06646045049031,-544.6254293706634,0.1,0.2909575402736664,Hybrid
